// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1/" /p:OutDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\publish/" --output "C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0/" in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1
// command took 5.55 sec and exited with 0
// ***** Done, took 00:00:06 (6.93 sec)   *****
// Found 8 benchmarks:
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   StringBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  13: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  14: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  15: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual  16: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  17: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  18: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual  19: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  20: 512 op, 2600.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 512 op, 630259600.00 ns, 1.2310 ms/op
WorkloadWarmup   2: 512 op, 604720400.00 ns, 1.1811 ms/op
WorkloadWarmup   3: 512 op, 569736700.00 ns, 1.1128 ms/op
WorkloadWarmup   4: 512 op, 570482000.00 ns, 1.1142 ms/op
WorkloadWarmup   5: 512 op, 585891800.00 ns, 1.1443 ms/op
WorkloadWarmup   6: 512 op, 584572200.00 ns, 1.1417 ms/op
WorkloadWarmup   7: 512 op, 704064600.00 ns, 1.3751 ms/op
WorkloadWarmup   8: 512 op, 575902000.00 ns, 1.1248 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 588837500.00 ns, 1.1501 ms/op
WorkloadActual   2: 512 op, 1015430100.00 ns, 1.9833 ms/op
WorkloadActual   3: 512 op, 783735000.00 ns, 1.5307 ms/op
WorkloadActual   4: 512 op, 602466500.00 ns, 1.1767 ms/op
WorkloadActual   5: 512 op, 588791100.00 ns, 1.1500 ms/op
WorkloadActual   6: 512 op, 594233300.00 ns, 1.1606 ms/op
WorkloadActual   7: 512 op, 632486800.00 ns, 1.2353 ms/op
WorkloadActual   8: 512 op, 615060500.00 ns, 1.2013 ms/op
WorkloadActual   9: 512 op, 607478200.00 ns, 1.1865 ms/op
WorkloadActual  10: 512 op, 640379300.00 ns, 1.2507 ms/op
WorkloadActual  11: 512 op, 620245600.00 ns, 1.2114 ms/op
WorkloadActual  12: 512 op, 613078500.00 ns, 1.1974 ms/op
WorkloadActual  13: 512 op, 599520500.00 ns, 1.1709 ms/op
WorkloadActual  14: 512 op, 609002900.00 ns, 1.1895 ms/op
WorkloadActual  15: 512 op, 617920600.00 ns, 1.2069 ms/op
WorkloadActual  16: 512 op, 634853100.00 ns, 1.2399 ms/op
WorkloadActual  17: 512 op, 594006700.00 ns, 1.1602 ms/op
WorkloadActual  18: 512 op, 809936800.00 ns, 1.5819 ms/op
WorkloadActual  19: 512 op, 632535300.00 ns, 1.2354 ms/op
WorkloadActual  20: 512 op, 639837200.00 ns, 1.2497 ms/op
WorkloadActual  21: 512 op, 635321500.00 ns, 1.2409 ms/op
WorkloadActual  22: 512 op, 647689000.00 ns, 1.2650 ms/op
WorkloadActual  23: 512 op, 668912300.00 ns, 1.3065 ms/op
WorkloadActual  24: 512 op, 636087800.00 ns, 1.2424 ms/op
WorkloadActual  25: 512 op, 658129600.00 ns, 1.2854 ms/op
WorkloadActual  26: 512 op, 669229500.00 ns, 1.3071 ms/op
WorkloadActual  27: 512 op, 671173900.00 ns, 1.3109 ms/op
WorkloadActual  28: 512 op, 638718900.00 ns, 1.2475 ms/op
WorkloadActual  29: 512 op, 648765900.00 ns, 1.2671 ms/op
WorkloadActual  30: 512 op, 647381300.00 ns, 1.2644 ms/op
WorkloadActual  31: 512 op, 676060200.00 ns, 1.3204 ms/op
WorkloadActual  32: 512 op, 655899200.00 ns, 1.2811 ms/op
WorkloadActual  33: 512 op, 645649300.00 ns, 1.2610 ms/op
WorkloadActual  34: 512 op, 637028000.00 ns, 1.2442 ms/op
WorkloadActual  35: 512 op, 644537700.00 ns, 1.2589 ms/op
WorkloadActual  36: 512 op, 646152600.00 ns, 1.2620 ms/op
WorkloadActual  37: 512 op, 650942800.00 ns, 1.2714 ms/op
WorkloadActual  38: 512 op, 664844900.00 ns, 1.2985 ms/op
WorkloadActual  39: 512 op, 651408700.00 ns, 1.2723 ms/op
WorkloadActual  40: 512 op, 659851400.00 ns, 1.2888 ms/op
WorkloadActual  41: 512 op, 648644900.00 ns, 1.2669 ms/op
WorkloadActual  42: 512 op, 654958200.00 ns, 1.2792 ms/op
WorkloadActual  43: 512 op, 625625100.00 ns, 1.2219 ms/op
WorkloadActual  44: 512 op, 673244400.00 ns, 1.3149 ms/op
WorkloadActual  45: 512 op, 637908500.00 ns, 1.2459 ms/op
WorkloadActual  46: 512 op, 982834100.00 ns, 1.9196 ms/op
WorkloadActual  47: 512 op, 674818400.00 ns, 1.3180 ms/op
WorkloadActual  48: 512 op, 659660000.00 ns, 1.2884 ms/op
WorkloadActual  49: 512 op, 660124200.00 ns, 1.2893 ms/op
WorkloadActual  50: 512 op, 648902300.00 ns, 1.2674 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 588834700.00 ns, 1.1501 ms/op
WorkloadResult   2: 512 op, 602463700.00 ns, 1.1767 ms/op
WorkloadResult   3: 512 op, 588788300.00 ns, 1.1500 ms/op
WorkloadResult   4: 512 op, 594230500.00 ns, 1.1606 ms/op
WorkloadResult   5: 512 op, 632484000.00 ns, 1.2353 ms/op
WorkloadResult   6: 512 op, 615057700.00 ns, 1.2013 ms/op
WorkloadResult   7: 512 op, 607475400.00 ns, 1.1865 ms/op
WorkloadResult   8: 512 op, 640376500.00 ns, 1.2507 ms/op
WorkloadResult   9: 512 op, 620242800.00 ns, 1.2114 ms/op
WorkloadResult  10: 512 op, 613075700.00 ns, 1.1974 ms/op
WorkloadResult  11: 512 op, 599517700.00 ns, 1.1709 ms/op
WorkloadResult  12: 512 op, 609000100.00 ns, 1.1895 ms/op
WorkloadResult  13: 512 op, 617917800.00 ns, 1.2069 ms/op
WorkloadResult  14: 512 op, 634850300.00 ns, 1.2399 ms/op
WorkloadResult  15: 512 op, 594003900.00 ns, 1.1602 ms/op
WorkloadResult  16: 512 op, 632532500.00 ns, 1.2354 ms/op
WorkloadResult  17: 512 op, 639834400.00 ns, 1.2497 ms/op
WorkloadResult  18: 512 op, 635318700.00 ns, 1.2409 ms/op
WorkloadResult  19: 512 op, 647686200.00 ns, 1.2650 ms/op
WorkloadResult  20: 512 op, 668909500.00 ns, 1.3065 ms/op
WorkloadResult  21: 512 op, 636085000.00 ns, 1.2424 ms/op
WorkloadResult  22: 512 op, 658126800.00 ns, 1.2854 ms/op
WorkloadResult  23: 512 op, 669226700.00 ns, 1.3071 ms/op
WorkloadResult  24: 512 op, 671171100.00 ns, 1.3109 ms/op
WorkloadResult  25: 512 op, 638716100.00 ns, 1.2475 ms/op
WorkloadResult  26: 512 op, 648763100.00 ns, 1.2671 ms/op
WorkloadResult  27: 512 op, 647378500.00 ns, 1.2644 ms/op
WorkloadResult  28: 512 op, 676057400.00 ns, 1.3204 ms/op
WorkloadResult  29: 512 op, 655896400.00 ns, 1.2810 ms/op
WorkloadResult  30: 512 op, 645646500.00 ns, 1.2610 ms/op
WorkloadResult  31: 512 op, 637025200.00 ns, 1.2442 ms/op
WorkloadResult  32: 512 op, 644534900.00 ns, 1.2589 ms/op
WorkloadResult  33: 512 op, 646149800.00 ns, 1.2620 ms/op
WorkloadResult  34: 512 op, 650940000.00 ns, 1.2714 ms/op
WorkloadResult  35: 512 op, 664842100.00 ns, 1.2985 ms/op
WorkloadResult  36: 512 op, 651405900.00 ns, 1.2723 ms/op
WorkloadResult  37: 512 op, 659848600.00 ns, 1.2888 ms/op
WorkloadResult  38: 512 op, 648642100.00 ns, 1.2669 ms/op
WorkloadResult  39: 512 op, 654955400.00 ns, 1.2792 ms/op
WorkloadResult  40: 512 op, 625622300.00 ns, 1.2219 ms/op
WorkloadResult  41: 512 op, 673241600.00 ns, 1.3149 ms/op
WorkloadResult  42: 512 op, 637905700.00 ns, 1.2459 ms/op
WorkloadResult  43: 512 op, 674815600.00 ns, 1.3180 ms/op
WorkloadResult  44: 512 op, 659657200.00 ns, 1.2884 ms/op
WorkloadResult  45: 512 op, 660121400.00 ns, 1.2893 ms/op
WorkloadResult  46: 512 op, 648899500.00 ns, 1.2674 ms/op
// GC:  1956 0 0 8212451328 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 22384 has exited with code 0.

Mean = 1.247 ms, StdErr = 0.007 ms (0.56%), N = 46, StdDev = 0.047 ms
Min = 1.150 ms, Q1 = 1.214 ms, Median = 1.255 ms, Q3 = 1.281 ms, Max = 1.320 ms
IQR = 0.067 ms, LowerFence = 1.114 ms, UpperFence = 1.380 ms
ConfidenceInterval = [1.222 ms; 1.272 ms] (CI 99.9%), Margin = 0.025 ms (1.98% of Mean)
Skewness = -0.48, Kurtosis = 2.25, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-09-16 5:16 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CSharpAssiginment4-DefaultJob-1.dll --anonymousPipes 1484 1448 --benchmarkName "StringBenchmark.StringBuilderConcatenation(Iterations: 100)" --job Default --benchmarkId 1 in C:\Users\com\source\repos\CSharpAssiginment4\CSharpAssiginment4\bin\Release\net10.0\CSharpAssiginment4-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 254200.00 ns, 254.2000 us/op
WorkloadJitting  1: 1 op, 542700.00 ns, 542.7000 us/op

OverheadJitting  2: 16 op, 570200.00 ns, 35.6375 us/op
WorkloadJitting  2: 16 op, 2620300.00 ns, 163.7688 us/op

WorkloadPilot    1: 16 op, 580100.00 ns, 36.2563 us/op
WorkloadPilot    2: 32 op, 962300.00 ns, 30.0719 us/op
WorkloadPilot    3: 64 op, 2104200.00 ns, 32.8781 us/op
WorkloadPilot    4: 128 op, 3016400.00 ns, 23.5656 us/op
WorkloadPilot    5: 256 op, 6438200.00 ns, 25.1492 us/op
WorkloadPilot    6: 512 op, 8680800.00 ns, 16.9547 us/op
WorkloadPilot    7: 1024 op, 20032800.00 ns, 19.5633 us/op
WorkloadPilot    8: 2048 op, 37132000.00 ns, 18.1309 us/op
WorkloadPilot    9: 4096 op, 74748700.00 ns, 18.2492 us/op
WorkloadPilot   10: 8192 op, 147188000.00 ns, 17.9673 us/op
WorkloadPilot   11: 16384 op, 108827100.00 ns, 6.6423 us/op
WorkloadPilot   12: 32768 op, 207466800.00 ns, 6.3314 us/op
WorkloadPilot   13: 65536 op, 416493500.00 ns, 6.3552 us/op
WorkloadPilot   14: 131072 op, 833150200.00 ns, 6.3564 us/op

OverheadWarmup   1: 131072 op, 647600.00 ns, 4.9408 ns/op
OverheadWarmup   2: 131072 op, 690000.00 ns, 5.2643 ns/op
OverheadWarmup   3: 131072 op, 618600.00 ns, 4.7195 ns/op
OverheadWarmup   4: 131072 op, 625600.00 ns, 4.7729 ns/op
OverheadWarmup   5: 131072 op, 625200.00 ns, 4.7699 ns/op

OverheadActual   1: 131072 op, 626800.00 ns, 4.7821 ns/op
OverheadActual   2: 131072 op, 624800.00 ns, 4.7668 ns/op
OverheadActual   3: 131072 op, 619700.00 ns, 4.7279 ns/op
OverheadActual   4: 131072 op, 621000.00 ns, 4.7379 ns/op
OverheadActual   5: 131072 op, 626300.00 ns, 4.7783 ns/op
OverheadActual   6: 131072 op, 625900.00 ns, 4.7752 ns/op
OverheadActual   7: 131072 op, 623200.00 ns, 4.7546 ns/op
OverheadActual   8: 131072 op, 623200.00 ns, 4.7546 ns/op
OverheadActual   9: 131072 op, 622100.00 ns, 4.7462 ns/op
OverheadActual  10: 131072 op, 625600.00 ns, 4.7729 ns/op
OverheadActual  11: 131072 op, 653600.00 ns, 4.9866 ns/op
OverheadActual  12: 131072 op, 629900.00 ns, 4.8058 ns/op
OverheadActual  13: 131072 op, 777600.00 ns, 5.9326 ns/op
OverheadActual  14: 131072 op, 907000.00 ns, 6.9199 ns/op
OverheadActual  15: 131072 op, 1387800.00 ns, 10.5881 ns/op

WorkloadWarmup   1: 131072 op, 857410900.00 ns, 6.5415 us/op
WorkloadWarmup   2: 131072 op, 816977300.00 ns, 6.2330 us/op
WorkloadWarmup   3: 131072 op, 828640300.00 ns, 6.3220 us/op
WorkloadWarmup   4: 131072 op, 1012701000.00 ns, 7.7263 us/op
WorkloadWarmup   5: 131072 op, 809127800.00 ns, 6.1732 us/op
WorkloadWarmup   6: 131072 op, 815001400.00 ns, 6.2180 us/op
WorkloadWarmup   7: 131072 op, 796601700.00 ns, 6.0776 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 807036500.00 ns, 6.1572 us/op
WorkloadActual   2: 131072 op, 793574400.00 ns, 6.0545 us/op
WorkloadActual   3: 131072 op, 766444600.00 ns, 5.8475 us/op
WorkloadActual   4: 131072 op, 834133600.00 ns, 6.3639 us/op
WorkloadActual   5: 131072 op, 763118100.00 ns, 5.8221 us/op
WorkloadActual   6: 131072 op, 786210200.00 ns, 5.9983 us/op
WorkloadActual   7: 131072 op, 755907800.00 ns, 5.7671 us/op
WorkloadActual   8: 131072 op, 736837600.00 ns, 5.6216 us/op
WorkloadActual   9: 131072 op, 746457500.00 ns, 5.6950 us/op
WorkloadActual  10: 131072 op, 727121600.00 ns, 5.5475 us/op
WorkloadActual  11: 131072 op, 759535800.00 ns, 5.7948 us/op
WorkloadActual  12: 131072 op, 722388800.00 ns, 5.5114 us/op
WorkloadActual  13: 131072 op, 712160000.00 ns, 5.4333 us/op
WorkloadActual  14: 131072 op, 699223900.00 ns, 5.3347 us/op
WorkloadActual  15: 131072 op, 688774300.00 ns, 5.2549 us/op
WorkloadActual  16: 131072 op, 689481100.00 ns, 5.2603 us/op
WorkloadActual  17: 131072 op, 723062100.00 ns, 5.5165 us/op
WorkloadActual  18: 131072 op, 666358500.00 ns, 5.0839 us/op
WorkloadActual  19: 131072 op, 690554200.00 ns, 5.2685 us/op
WorkloadActual  20: 131072 op, 677933700.00 ns, 5.1722 us/op
WorkloadActual  21: 131072 op, 679656100.00 ns, 5.1854 us/op
WorkloadActual  22: 131072 op, 683151600.00 ns, 5.2120 us/op
WorkloadActual  23: 131072 op, 671792500.00 ns, 5.1254 us/op
WorkloadActual  24: 131072 op, 675344800.00 ns, 5.1525 us/op
WorkloadActual  25: 131072 op, 667345400.00 ns, 5.0914 us/op
WorkloadActual  26: 131072 op, 669759100.00 ns, 5.1099 us/op
WorkloadActual  27: 131072 op, 687360100.00 ns, 5.2441 us/op
WorkloadActual  28: 131072 op, 686493400.00 ns, 5.2375 us/op
WorkloadActual  29: 131072 op, 724338600.00 ns, 5.5263 us/op
WorkloadActual  30: 131072 op, 663737200.00 ns, 5.0639 us/op
WorkloadActual  31: 131072 op, 709082900.00 ns, 5.4099 us/op
WorkloadActual  32: 131072 op, 687417400.00 ns, 5.2446 us/op
WorkloadActual  33: 131072 op, 684385000.00 ns, 5.2214 us/op
WorkloadActual  34: 131072 op, 687796700.00 ns, 5.2475 us/op
WorkloadActual  35: 131072 op, 693449600.00 ns, 5.2906 us/op
WorkloadActual  36: 131072 op, 717192600.00 ns, 5.4717 us/op
WorkloadActual  37: 131072 op, 710839500.00 ns, 5.4233 us/op
WorkloadActual  38: 131072 op, 706055200.00 ns, 5.3868 us/op
WorkloadActual  39: 131072 op, 722023900.00 ns, 5.5086 us/op
WorkloadActual  40: 131072 op, 769879400.00 ns, 5.8737 us/op
WorkloadActual  41: 131072 op, 719127400.00 ns, 5.4865 us/op
WorkloadActual  42: 131072 op, 705532200.00 ns, 5.3828 us/op
WorkloadActual  43: 131072 op, 728506900.00 ns, 5.5581 us/op
WorkloadActual  44: 131072 op, 703032200.00 ns, 5.3637 us/op
WorkloadActual  45: 131072 op, 708481400.00 ns, 5.4053 us/op
WorkloadActual  46: 131072 op, 722681800.00 ns, 5.5136 us/op
WorkloadActual  47: 131072 op, 720999800.00 ns, 5.5008 us/op
WorkloadActual  48: 131072 op, 719850700.00 ns, 5.4920 us/op
WorkloadActual  49: 131072 op, 713198400.00 ns, 5.4413 us/op
WorkloadActual  50: 131072 op, 719138700.00 ns, 5.4866 us/op
WorkloadActual  51: 131072 op, 715710800.00 ns, 5.4604 us/op
WorkloadActual  52: 131072 op, 733201000.00 ns, 5.5939 us/op
WorkloadActual  53: 131072 op, 743398500.00 ns, 5.6717 us/op
WorkloadActual  54: 131072 op, 750245400.00 ns, 5.7239 us/op
WorkloadActual  55: 131072 op, 719350800.00 ns, 5.4882 us/op
WorkloadActual  56: 131072 op, 732369000.00 ns, 5.5875 us/op
WorkloadActual  57: 131072 op, 742496900.00 ns, 5.6648 us/op
WorkloadActual  58: 131072 op, 772305000.00 ns, 5.8922 us/op
WorkloadActual  59: 131072 op, 761231000.00 ns, 5.8077 us/op
WorkloadActual  60: 131072 op, 753138400.00 ns, 5.7460 us/op
WorkloadActual  61: 131072 op, 805979800.00 ns, 6.1491 us/op
WorkloadActual  62: 131072 op, 783870100.00 ns, 5.9805 us/op
WorkloadActual  63: 131072 op, 800420300.00 ns, 6.1067 us/op
WorkloadActual  64: 131072 op, 756395700.00 ns, 5.7708 us/op
WorkloadActual  65: 131072 op, 749783600.00 ns, 5.7204 us/op
WorkloadActual  66: 131072 op, 807271300.00 ns, 6.1590 us/op
WorkloadActual  67: 131072 op, 786910000.00 ns, 6.0036 us/op
WorkloadActual  68: 131072 op, 796932600.00 ns, 6.0801 us/op
WorkloadActual  69: 131072 op, 781171100.00 ns, 5.9599 us/op
WorkloadActual  70: 131072 op, 782040500.00 ns, 5.9665 us/op
WorkloadActual  71: 131072 op, 774847100.00 ns, 5.9116 us/op
WorkloadActual  72: 131072 op, 774006200.00 ns, 5.9052 us/op
WorkloadActual  73: 131072 op, 782986500.00 ns, 5.9737 us/op
WorkloadActual  74: 131072 op, 759528900.00 ns, 5.7947 us/op
WorkloadActual  75: 131072 op, 786044400.00 ns, 5.9970 us/op
WorkloadActual  76: 131072 op, 756634400.00 ns, 5.7727 us/op
WorkloadActual  77: 131072 op, 733997400.00 ns, 5.6000 us/op
WorkloadActual  78: 131072 op, 723830500.00 ns, 5.5224 us/op
WorkloadActual  79: 131072 op, 798971100.00 ns, 6.0957 us/op
WorkloadActual  80: 131072 op, 751241700.00 ns, 5.7315 us/op
WorkloadActual  81: 131072 op, 734127200.00 ns, 5.6009 us/op
WorkloadActual  82: 131072 op, 739104300.00 ns, 5.6389 us/op
WorkloadActual  83: 131072 op, 713082200.00 ns, 5.4404 us/op
